CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('1902', '', 'Derby County - Ipswich Town', '3.5', '3.25', '2.2', '', '0', '2', '2', '2', 'M', 'SB'),
	('1903', '', 'Fleetwood Town - Exeter City', '2.75', '3.2', '2.7', '', '2', '2', 'X', '4', 'P', 'B'),
	('1904', '', 'Peterborough Utd - Oxford Utd', '1.8', '3.6', '4.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1905', '', 'Portsmouth - Forest Green R.', '1.55', '4', '7', '', '1', '0', '1', '1', 'M', 'SB'),
	('1906', '', 'Port Vale - Cambridge Utd', '1.83', '3.5', '4.5', '', '0', '2', '2', '2', 'M', 'SB'),
	('1907', '', 'Sheffield Wed - Lincoln City', '1.4', '4.5', '9.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1908', '', 'Wycombe - MK Dons', '2.05', '3.5', '3.6', '', '2', '2', 'X', '4', 'P', 'B'),
	('1909', '', 'Barrow - Gillingham', '2.3', '3.1', '3.5', '', '2', '1', '1', '3', 'P', 'B'),
	('1910', '', 'Colchester Utd - Newport County', '2.88', '3', '2.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1911', '', 'Doncaster Rovers - Crewe Alexandra', '2.05', '3.3', '3.8', '', '0', '2', '2', '2', 'M', 'SB'),
	('1912', '', 'Hartlepool Utd - Swindon Town', '2.75', '3.25', '2.6', '', '2', '1', '1', '3', 'P', 'B'),
	('1913', '', 'Leyton Orient - Carlisle Utd', '2.25', '3', '3.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('1914', '', 'Mansfield Town - Crawley Town', '1.62', '3.75', '5.75', '', '4', '1', '1', '5', 'P', 'B'),
	('1915', '', 'Northampton Town - Stevenage', '2.5', '3.1', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('1916', '', 'Walsall - Sutton Utd', '2.75', '3.1', '2.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1917', '', 'Wimbledon - Rochdale', '2.2', '3.25', '3.4', '', '0', '1', '2', '1', 'M', 'SB'),
	('1918', '', 'Bromley - Solihull Moors', '2.5', '3.6', '2.55', '', '4', '0', '1', '4', 'P', 'SB'),
	('1919', '', 'Dagenham &amp; Red. - Dorking', '2.2', '3.6', '3', '', '0', '2', '2', '2', 'M', 'SB'),
	('1920', '', 'Maidenhead Utd - Chesterfield', '4.2', '3.5', '1.83', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1921', '', 'Maidstone Utd - Boreham Wood', '5.25', '3.8', '1.62', '', '0', '4', '2', '4', 'P', 'SB'),
	('1922', '', 'Scunthorpe Utd - Torquay', '2', '3.6', '3.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('1923', '', 'Wrexham - Oldham Athletic', '1.29', '5.75', '12', '', '5', '1', '1', '6', 'P', 'B'),
	('1924', '', 'Altrincham - Halifax Town', '2.05', '3.1', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('1925', '', 'Gateshead - Barnet', '2.05', '3.4', '2.9', '', '3', '3', 'X', '6', 'P', 'B'),
	('1926', '', 'Paide - Harju JK Laagri', '1.13', '7', '15.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1927', '', 'Saburtalo - Gagra', '1.72', '3.4', '4.1', '', '3', '0', '1', '3', 'P', 'SB'),
	('1928', '', 'Levadiakos - Atromitos', '2.4', '3.2', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('1929', '', 'FS Jelgava - Rigas FS', '11.5', '5.75', '1.19', '', '0', '2', '2', '2', 'M', 'SB'),
	('1930', '', 'Negeri Sembilan - Kelantan', '1.41', '4.2', '6', '', '4', '2', '1', '6', 'P', 'B'),
	('1931', '', 'Sri Pahang - Kedah', '2.35', '3.3', '2.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1932', '', 'Iskra Danilovgrad - Petrovac', '2.5', '2.85', '2.7', '', '2', '2', 'X', '4', 'P', 'B'),
	('1933', '', 'Glentoran - Portadown', '1.14', '8', '14', '', '5', '1', '1', '6', 'P', 'B'),
	('1934', '', 'Hermannstadt - Botosani', '2.25', '3', '3', '', '1', '1', 'X', '2', 'M', 'B'),
	('1935', '', 'Hibernian - Motherwell', '1.8', '3.6', '4.5', '', '1', '3', '2', '4', 'P', 'B'),
	('1936', '', 'Kilmarnock - Hearts', '2.8', '3.5', '2.45', '', '2', '1', '1', '3', 'P', 'B'),
	('1937', '', 'Rangers - Dundee Utd', '1.13', '10', '17', '', '2', '0', '1', '2', 'M', 'SB'),
	('1938', '', 'Saint Johnstone - Aberdeen', '3.2', '3.25', '2.25', '', '0', '1', '2', '1', 'M', 'SB'),
	('1939', '', 'Saint Mirren - Livingston', '2.05', '3.25', '3.6', '', '3', '0', '1', '3', 'P', 'SB'),
	('1940', '', 'Cove Rangers - Partick Thistle', '5.25', '3.5', '1.67', '', '0', '5', '2', '5', 'P', 'SB'),
	('1941', '', 'Dundee FC - Hamilton', '1.33', '4.33', '9', '', '7', '0', '1', '7', 'P', 'SB'),
	('1942', '', 'Greenock Morton - Inverness', '2.1', '3.25', '3.2', '', '1', '2', '2', '3', 'P', 'B'),
	('1943', '', 'Raith Rovers - Queen&#039;s Park', '2.3', '3.2', '2.9', '', '2', '0', '1', '2', 'M', 'SB'),
	('1944', '', 'Alloa Athletic - Airdrie Utd', '2.7', '3.2', '2.38', '', '0', '1', '2', '1', 'M', 'SB'),
	('1945', '', 'Clyde - Falkirk', '5.75', '4.2', '1.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1946', '', 'Dunfermline - Kelty Hearts', '1.36', '4.2', '7.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1947', '', 'Edinburgh - Montrose', '2.63', '3.6', '2.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('1948', '', 'Queen of South - Peterhead', '1.22', '5.5', '9', '', '2', '1', '1', '3', 'P', 'B'),
	('1949', '', 'Bonnyrigg Rose - Stranraer', '2.38', '3', '2.88', '', '1', '0', '1', '1', 'M', 'SB'),
	('1950', '', 'Dumbarton - Stenhousemuir', '2.3', '3.1', '2.88', '', '1', '2', '2', '3', 'P', 'B'),
	('1951', '', 'East Fife - Annan Athletic', '2.5', '3.3', '2.45', '', '0', '1', '2', '1', 'M', 'SB'),
	('1952', '', 'Elgin City - Stirling Albion', '4.33', '3.6', '1.67', '', '0', '3', '2', '3', 'P', 'SB'),
	('1953', '', 'Forfar Athletic - Albion Rovers', '2.3', '3.1', '2.9', '', '2', '1', '1', '3', 'P', 'B'),
	('1954', '', 'Vozdovac - Javor Ivanjica', '2', '3.1', '3.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('1955', '', 'Stockholm Inter. - IF Sylvia', '1.44', '4.33', '5.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('1956', '', 'Falkenberg - Torns IF', '1.27', '5', '8.25', '', '3', '0', '1', '3', 'P', 'SB'),
	('1957', '', 'Oskarshamns AIK - Trollhattan', '2.7', '3.3', '2.2', '', '1', '2', '2', '3', 'P', 'B'),
	('1958', '', 'Bari - Benevento', '1.95', '3.3', '4', '', '2', '0', '1', '2', 'M', 'SB'),
	('1959', '', 'Perugia - Frosinone', '3.4', '3.2', '2.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('1960', '', 'Athletic Bilbao - Getafe', '1.67', '3.5', '5.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1961', '', 'Burgos - R. Santander', '2.4', '2.88', '3.4', '', '2', '1', '1', '3', 'P', 'B'),
	('1962', '', 'Vlasim - Trinec', '1.53', '4', '5.25', '', '4', '0', '1', '4', 'P', 'SB'),
	('1963', '', 'Panetolikos - Lamia', '2.3', '3.3', '3.1', '', '1', '3', '2', '4', 'P', 'B'),
	('1964', '', 'AZ Alkmaar - Heerenveen', '1.57', '4', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1965', '', 'Vizela - Casa Pia', '2.05', '3', '4', '', '3', '1', '1', '4', 'P', 'B'),
	('1966', '', 'Oliveirense - Tondela', '2.45', '3.2', '2.55', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1967', '', 'USM Khenchela - Paradou AC', '1.85', '3', '3.9', '', '3', '0', '1', '3', 'P', 'SB'),
	('1968', '', 'Shirak - Van', '2.65', '2.8', '2.55', '', '1', '0', '1', '1', 'M', 'SB'),
	('1969', '', 'Altach - WSG Swarovski', '2.7', '3.3', '2.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('1970', '', 'Wolfsberger AC - Ried', '1.83', '3.6', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1971', '', 'Isloch Minsk - Dinamo Brest', '2.3', '3.1', '2.7', '', '3', '0', '1', '3', 'P', 'SB'),
	('1972', '', 'Huachipato - Colo-Colo', '3.4', '3.3', '2.25', '', '0', '1', '2', '1', 'M', 'SB'),
	('1973', '', 'APEJES Academy - Gazelle FA', '2.02', '3.2', '3.36', '', '1', '2', '2', '3', 'P', 'B'),
	('1974', '', 'HNK Gorica - Dinamo Zagreb', '5.25', '4', '1.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1975', '', 'Auxerre - Troyes', '1.91', '3.5', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('1976', '', 'Decic Tuzi - Jezero Plav', '1.82', '3', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('1977', '', 'Nasarawa United - El-Kanemi', '1.47', '3.8', '7.4', '', '1', '2', '2', '3', 'P', 'B'),
	('1978', '', 'Celta Vigo B - Linense', '1.95', '3.1', '3.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('1979', '', 'Alcoyano - Amorebieta', '2.8', '2.75', '2.7', '', '1', '0', '1', '1', 'M', 'SB'),
	('1980', '', 'Lund - Tvaakers IF', '2', '3.4', '3.1', '', '1', '0', '1', '1', 'M', 'SB'),
	('1981', '', 'Zira Baku - Neftchi Baku', '3.1', '2.95', '2.15', '', '1', '1', 'X', '2', 'M', 'B'),
	('1982', '', 'Hapoel Jerusalem - Maccabi Tel Aviv', '6', '4.2', '1.45', '', '0', '2', '2', '2', 'M', 'SB'),
	('1983', '', 'Aquila 1902 - San Donato Tav.', '2.6', '2.85', '2.6', '', '1', '3', '2', '4', 'P', 'B'),
	('1984', '', 'Cesena - Lucchese', '1.58', '3.25', '5.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1985', '', 'Entella - Pontedera', '1.63', '3.3', '4.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('1986', '', 'Fermana - Siena', '2.75', '2.8', '2.5', '', '3', '1', '1', '4', 'P', 'B'),
	('1987', '', 'Gubbio - Vis Pesaro 1898', '1.44', '3.6', '6.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('1988', '', 'Reggiana 1919 - Recanatese', '1.31', '4.2', '9', '', '1', '1', 'X', '2', 'M', 'B'),
	('1989', '', 'Legia Warszawa - Rakow Czest.', '3.5', '3.2', '2', '', '3', '1', '1', '4', 'P', 'B'),
	('1990', '', 'Wisla Krakow - Chrobry Glogow', '1.33', '4.5', '8.5', '', '4', '1', '1', '5', 'P', 'B'),
	('1991', '', 'Chippa Utd - Supersport Utd', '3.8', '3.1', '1.95', '', '1', '1', 'X', '2', 'M', 'B'),
	('1992', '', 'Kaizer Chiefs - Stellenbosch', '2.05', '3', '3.7', '', '2', '1', '1', '3', 'P', 'B'),
	('1993', '', 'ND Gorica - Maribor', '4.4', '3.6', '1.68', '', '0', '3', '2', '3', 'P', 'SB'),
	('1994', '', 'Djurgarden - Brommapojkarna', '1.25', '5.75', '12', '', '3', '1', '1', '4', 'P', 'B'),
	('1995', '', 'Petro de Luanda - AS Vita Club', '1.5', '3.5', '6.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1996', '', 'Teuta Durres - Partizani', '3.42', '3.08', '2.16', '', '0', '2', '2', '2', 'M', 'SB'),
	('1997', '', 'AEL Limassol - Akritas Chloraka', '1.49', '3.9', '5.25', '', '2', '2', 'X', '4', 'P', 'B'),
	('1998', '', 'Vikingur Gota - TB Tvoroyri', '1.1', '8.5', '17.5', '', '7', '0', '1', '7', 'P', 'SB'),
	('1999', '', 'Inter - Fiorentina', '1.75', '3.6', '4.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('2000', '', 'Zalgiris - Suduva', '1.22', '5.25', '10.5', '', '4', '0', '1', '4', 'P', 'SB'),
	('2001', '', 'Sutjeska Niksic - Arsenal Tivat', '1.44', '3.8', '6.25', '', '2', '2', 'X', '4', 'P', 'B'),
	('2002', '', 'Zenit - Ural', '1.34', '5.75', '10', '', '2', '0', '1', '2', 'M', 'SB'),
	('2003', '', 'Crvena Zvezda - Mladost GAT', '1.07', '10.5', '18.5', '', '4', '2', '1', '6', 'P', 'B'),
	('2004', '', 'Servette - Young Boys', '4', '4', '1.8', '', '2', '1', '1', '3', 'P', 'B'),
	('2005', '', 'Dukla B. Bystrica - Z. Podbrezova', '2.3', '3.4', '2.7', '', '3', '1', '1', '4', 'P', 'B'),
	('2006', '', 'Tatran LM - Trencin', '2.95', '3.25', '2.2', '', '0', '2', '2', '2', 'M', 'SB'),
	('2007', '', 'Seraing - KAA Gent', '8', '4.5', '1.33', '', '0', '5', '2', '5', 'P', 'SB'),
	('2008', '', 'Westerlo - Charleroi', '2.1', '3.5', '3.1', '', '2', '3', '2', '5', 'P', 'B'),
	('2009', '', 'Pontypridd Utd - Aberystwyth', '1.72', '3.5', '3.9', '', '1', '1', 'X', '2', 'M', 'B'),
	('2010', '', 'Yeovil Town - Southend Utd', '3', '3.2', '2.3', '', '0', '2', '2', '2', 'M', 'SB'),
	('2011', '', 'Chelsea - Aston Villa', '1.67', '3.8', '5.25', '', '0', '2', '2', '2', 'M', 'SB'),
	('2012', '', 'Nomme Kalju - Narva Trans', '1.57', '3.8', '4.6', '', '2', '0', '1', '2', 'M', 'SB'),
	('2013', '', 'Bayern Munchen - B. Dortmund', '1.45', '5', '5.75', '', '4', '2', '1', '6', 'P', 'B'),
	('2014', '', 'PAS Giannina - OFI Crete', '2.38', '3', '3.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('2015', '', 'Imolese - Rimini', '2.87', '3', '2.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('2016', '', 'Cadiz - Sevilla', '3.1', '3.1', '2.45', '', '0', '2', '2', '2', 'M', 'SB'),
	('2017', '', 'Leganes - Cartagena', '2.2', '2.9', '3.75', '', '1', '3', '2', '4', 'P', 'B'),
	('2018', '', 'Tenerife - Villarreal B', '1.85', '3.2', '4.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('2019', '', 'Excelsior - Twente', '6', '4.5', '1.45', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2020', '', 'Slavia Prague - Sigma Olomouc', '1.2', '5.5', '11', '', '4', '0', '1', '4', 'P', 'SB'),
	('2021', '', 'Bastia - Sochaux', '2.2', '3.3', '3.2', '', '3', '2', '1', '5', 'P', 'B'),
	('2022', '', 'Caen - Dijon', '1.85', '3.4', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('2023', '', 'Grenoble Foot - Amiens', '2.63', '3.1', '2.7', '', '2', '1', '1', '3', 'P', 'B'),
	('2024', '', 'Metz - Laval', '1.62', '3.6', '6', '', '1', '0', '1', '1', 'M', 'SB'),
	('2025', '', 'Nimes - Annecy', '2.2', '3.1', '3.3', '', '4', '0', '1', '4', 'P', 'SB'),
	('2026', '', 'Pau - Le Havre', '3.8', '3.1', '2.05', '', '0', '1', '2', '1', 'M', 'SB'),
	('2027', '', 'Rodez AF - Quevilly-Rouen', '2.88', '3', '2.55', '', '1', '0', '1', '1', 'M', 'SB'),
	('2028', '', 'Valenciennes - Paris FC', '3.1', '3.3', '2.25', '', '4', '5', '2', '9', 'P', 'B'),
	('2029', '', 'Guastatoya - Coban Imperial', '1.58', '3.25', '5.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2030', '', 'Santa Lucia Cotz. - Malacateco', '2.2', '2.95', '3', '', '2', '1', '1', '3', 'P', 'B'),
	('2031', '', 'M.S. Ashdod - Maccabi Netanya', '2.15', '3.2', '3.2', '', '3', '2', '1', '5', 'P', 'B'),
	('2032', '', 'Maccabi Haifa - H. Beer Sheva', '1.8', '3.4', '4.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('2033', '', 'V. Guimaraes - Pacos Ferreira', '1.95', '3.3', '3.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2034', '', 'Racing Ferrol - San Fernando', '1.8', '3.3', '3.8', '', '3', '1', '1', '4', 'P', 'B'),
	('2035', '', 'Real Madrid B - SS Reyes', '1.45', '3.75', '7', '', '1', '0', '1', '1', 'M', 'SB'),
	('2036', '', 'Unionistas - Dep. La Coruna', '4.75', '3.25', '1.67', '', '2', '1', '1', '3', 'P', 'B'),
	('2037', '', 'Gimnastic - La Nucia', '1.95', '2.9', '4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2038', '', 'HNK Sibenik - Hajduk Split', '4.2', '3.5', '1.8', '', '2', '3', '2', '5', 'P', 'B'),
	('2039', '', 'Dunkerque - Red Star Paris', '2.9', '2.95', '2.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('2040', '', 'Nancy - Villefranche', '2.05', '3.1', '3.2', '', '3', '2', '1', '5', 'P', 'B'),
	('2041', '', 'Orleans - Paris 13 Atl.', '1.85', '3.1', '3.75', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2042', '', 'Honved - Paks', '2.38', '3.6', '2.9', '', '1', '2', '2', '3', 'P', 'B'),
	('2043', '', 'Galatasaray - Adana Demirspor', '1.4', '4.75', '6', '', '2', '0', '1', '2', 'M', 'SB'),
	('2044', '', 'Samsunspor - Pendikspor', '1.8', '3.4', '4', '', '4', '2', '1', '6', 'P', 'B'),
	('2045', '', 'Lierse K. - Club Brugge NXT', '1.73', '3.8', '3.8', '', '1', '2', '2', '3', 'P', 'B'),
	('2046', '', 'Ionikos - Asteras Tripolis', '1.85', '3.3', '4.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('2047', '', 'Cambuur - Emmen', '2.4', '3.25', '3', '', '1', '2', '2', '3', 'P', 'B'),
	('2048', '', 'NEC Nijmegen - PSV Eindhoven', '4.5', '4.2', '1.65', '', '2', '4', '2', '6', 'P', 'B'),
	('2049', '', 'Lechia Gdansk - Slask Wroclaw', '2.05', '3.2', '3.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2050', '', 'Arka Gdynia - GKS Katowice', '1.95', '3.25', '3.6', '', '2', '2', 'X', '4', 'P', 'B'),
	('2051', '', 'AmaZulu Durban - Moroka Swallows', '2.2', '2.85', '3.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('2052', '', 'Vojvodina - Partizan', '3.75', '3.3', '1.8', '', '2', '1', '1', '3', 'P', 'B'),
	('2053', '', 'Al-Ain - Shabab Al-Ahli', '1.85', '3.4', '3.4', '', '1', '1', 'X', '2', 'M', 'B'),
	('2054', '', 'Al Dhafra Club - Baniyas SC', '3.4', '3.5', '1.83', '', '2', '4', '2', '6', 'P', 'B'),
	('2055', '', 'Al-Wasl Dubai - Al-Jazira', '2.35', '3.3', '2.5', '', '1', '2', '2', '3', 'P', 'B'),
	('2056', '', 'FC Koper - Bravo', '2.15', '3.1', '3.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('2057', '', 'Barracas Central - Boca Juniors', '4.33', '3.1', '2', '', '0', '3', '2', '3', 'P', 'SB'),
	('2058', '', 'Def. de Belgrano - Alvarado', '1.67', '3.4', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('2059', '', 'Kaiserslautern - Heidenheim', '2.7', '3.25', '2.63', '', '2', '2', 'X', '4', 'P', 'B'),
	('2060', '', 'Longford Town - Kerry', '1.53', '3.7', '5.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('2061', '', 'Basel - Winterthur', '1.5', '4.5', '5.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('2062', '', 'Oostende - Standard Liege', '2.9', '3.4', '2.2', '', '1', '3', '2', '4', 'P', 'B'),
	('2063', '', 'Al-Ahli Manama - Budaiya Club', '1.4', '4', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('2064', '', 'Al-Hala - Al-Hidd', '2.05', '3', '3.25', '', '2', '1', '1', '3', 'P', 'B'),
	('2065', '', 'Sligo Rovers - Bohemians', '2.9', '3.1', '2.38', '', '0', '1', '2', '1', 'M', 'SB'),
	('2066', '', 'Juventus - Verona', '1.53', '4', '6.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('2067', '', 'Al-Sadd - Al-Wakrah SC', '1.8', '3.7', '3.4', '', '4', '2', '1', '6', 'P', 'B'),
	('2068', '', 'Al-Sailiya - Al-Duhail', '8.25', '5.75', '1.24', '', '1', '3', '2', '4', 'P', 'B'),
	('2069', '', 'Rapid Bucuresti - Farul Constanta', '2.25', '3', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('2070', '', 'Mamelodi Sund. - Coton Sport', '1.17', '6.5', '13', '', '2', '1', '1', '3', 'P', 'B'),
	('2071', '', 'Vaca Diez - Ind. Petrolero', '2.25', '3.5', '3', '', '1', '0', '1', '1', 'M', 'SB'),
	('2072', '', 'ASA AL - CRB AL', '2.85', '2.95', '2.3', '', '0', '2', '2', '2', 'M', 'SB'),
	('2073', '', 'Envigado - Once Caldas', '2.5', '3.1', '3.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2074', '', 'Libertad Loja - Aucas Quito', '3', '3', '2.55', '', '2', '2', 'X', '4', 'P', 'B'),
	('2075', '', 'Rennes - Lens', '2.75', '3.4', '2.55', '', '0', '1', '2', '1', 'M', 'SB'),
	('2076', '', 'RKC Waalwijk - Vitesse', '2.7', '3.3', '2.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('2077', '', 'Al-Hilal Riyadh - Al-Khaleej', '1.2', '5.5', '11', '', '2', '0', '1', '2', 'M', 'SB'),
	('2078', '', 'Elche - Barcelona', '8.5', '5', '1.33', '', '0', '4', '2', '4', 'P', 'SB'),
	('2079', '', 'Real Oviedo - Eibar', '3.1', '2.6', '2.9', '', '1', '1', 'X', '2', 'M', 'B'),
	('2080', '', 'Penarol - Nacional M.', '2.45', '3.2', '2.7', '', '2', '0', '1', '2', 'M', 'SB'),
	('2081', '', 'Cuiaba MT - Luverdense MT', '1.17', '6.25', '13', '', '5', '0', '1', '5', 'P', 'SB'),
	('2082', '', 'Sporting CP - Santa Clara', '1.09', '8.5', '23', '', '3', '0', '1', '3', 'P', 'SB'),
	('2083', '', 'Palestino - Dep. Magallanes', '1.85', '3.6', '4.33', '', '3', '2', '1', '5', 'P', 'B'),
	('2084', '', 'Melgar Arequipa - Cusco', '1.6', '3.8', '6', '', '1', '1', 'X', '2', 'M', 'B'),
	('2085', '', 'AD Guanacasteca - Perez Zeledon', '2.15', '3.25', '3', '', '2', '1', '1', '3', 'P', 'B'),
	('2086', '', 'Matagalpa - Sport Sebaco', '2', '3.4', '3.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2087', '', 'Sp. Trinidense - Sp. Luqueno', '2.1', '3.25', '3.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('2088', '', 'Portuguesa Ac. - Dep. Tachira', '2.95', '2.8', '2.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('2089', '', 'Ind. Medellin - Deportes Tolima', '2.38', '3.1', '3.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('2090', '', 'Barcelona SC - Mushuc Runa', '1.5', '4', '7', '', '1', '0', '1', '1', 'M', 'SB'),
	('2091', '', 'Esperance Tunis - CR Belouizdad', '1.83', '3', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2092', '', 'Wydad Casablanca - JS Kabylie', '1.3', '4', '11', '', '3', '0', '1', '3', 'P', 'SB'),
	('2093', '', 'San Lorenzo - Independiente', '2.15', '2.9', '4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2094', '', 'Dep. Mixco - Municipal', '2.45', '2.95', '2.6', '', '3', '1', '1', '4', 'P', 'B'),
	('2095', '', 'Dep. Maldonado - Fenix', '2.3', '3', '3.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('2096', '', 'Racing Club - Atl. Huracan', '2.15', '3.3', '3.3', '', '2', '1', '1', '3', 'P', 'B'),
	('2097', '', 'Police - Kaedi', '2.98', '2.8', '2.42', '', '0', '1', '2', '1', 'M', 'SB'),
	('2098', '', 'Tristan Suarez - Chacarita Jrs', '2.38', '3.2', '3.1', '', '1', '3', '2', '4', 'P', 'B'),
	('2099', '', 'Lobos UPNFM - Olancho FC', '2.7', '3.1', '2.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('2100', '', 'Pachuca - Cruz Azul', '1.85', '3.3', '4.5', '', '0', '2', '2', '2', 'M', 'SB'),
	('2101', '', 'Managua FC - ART Mun. Jalapa', '1.4', '4.5', '6', '', '3', '2', '1', '5', 'P', 'B'),
	('2102', '', 'La Equidad - Atl. Nacional', '2.55', '3.2', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2103', '', 'Guairena - Resistencia', '2.1', '3.2', '3', '', '1', '3', '2', '4', 'P', 'B'),
	('2104', '', 'Atlanta Utd - NY Red Bulls', '2', '3.6', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('2105', '', 'Columbus Crew - Real Salt Lake', '1.75', '3.8', '4.5', '', '4', '0', '1', '4', 'P', 'SB'),
	('2106', '', 'FC Cincinnati - Inter Miami', '1.53', '4.33', '6', '', '1', '0', '1', '1', 'M', 'SB'),
	('2107', '', 'LA Galaxy - Seattle Sounders', '2.4', '3.5', '2.88', '', '1', '2', '2', '3', 'P', 'B'),
	('2108', '', 'New England Rev - New York City', '2.2', '3.6', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('2109', '', 'Orlando City - Nashville SC', '2.38', '3.4', '2.9', '', '0', '2', '2', '2', 'M', 'SB'),
	('2110', '', 'Philadelphia Un - Sporting Kansas', '1.65', '4', '5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2111', '', 'Toronto - Charlotte FC', '2', '3.5', '3.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('2112', '', 'Puerto Cabello - Dep. La Guaira', '1.95', '3', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('2113', '', 'Delfin Manta - Emelec', '3.3', '3.3', '2.2', '', '3', '2', '1', '5', 'P', 'B'),
	('2114', '', 'Comunicaciones - Antigua GFC', '1.68', '3.2', '4.8', '', '4', '0', '1', '4', 'P', 'SB'),
	('2115', '', 'Alianza Lima - Cienciano', '1.45', '4.33', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('2116', '', 'Est. Buenos Aires - Aldosivi', '1.85', '3.2', '4.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('2117', '', 'Tigre Victoria - Lanus', '2.2', '3.3', '3.4', '', '2', '1', '1', '3', 'P', 'B'),
	('2118', '', 'Chicago Fire - DC United', '1.73', '3.8', '4.75', '', '0', '0', 'X', '0', 'M', 'SB'),
	('2119', '', 'Dallas - Portland Timbers', '1.67', '4', '5', '', '1', '1', 'X', '2', 'M', 'B'),
	('2120', '', 'St. Louis City - Minnesota Utd', '1.75', '3.8', '4.33', '', '0', '1', '2', '1', 'M', 'SB'),
	('2121', '', 'FAS Santa Ana - Jocoro FC', '1.44', '3.9', '6', '', '1', '3', '2', '4', 'P', 'B'),
	('2122', '', 'Isidro Metapan - Platense Zac.', '1.8', '3.2', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('2123', '', 'Santa Tecla - Once Deportivo', '2.4', '2.9', '2.75', '', '0', '1', '2', '1', 'M', 'SB'),
